symbol,code,name,industry
6742.TW,6742,澤米,26
6743.TW,6743,安普新,31
6753.TW,6753,龍德造船,15
6754.TW,6754,匯僑設計,38
6756.TW,6756,威鋒電子,24
6757.TW,6757,台灣虎航,15
6768.TW,6768,志強-KY,37
6770.TW,6770,力積電,24
6771.TW,6771,平和環保-創,35
6776.TW,6776,展碁國際,29
6781.TW,6781,AES-KY,28
6782.TW,6782,視陽,22
6789.TW,6789,采鈺,24
6790.TW,6790,永豐實,09
6792.TW,6792,詠業,27
6794.TW,6794,向榮生技,22
6796.TW,6796,晉弘,22
6799.TW,6799,來頡,24
6805.TW,6805,富世達,28
6806.TW,6806,森崴能源,35
6807.TW,6807,峰源-KY,38
6830.TW,6830,汎銓,31
6831.TW,6831,邁科,25
6834.TW,6834,天二科技,28
6835.TW,6835,圓裕,28
6838.TW,6838,台新藥,22
6854.TW,6854,錼創科技-KY創,24
6861.TW,6861,睿生光電,22
6862.TW,6862,三集瑞-KY,28
6863.TW,6863,永道-KY,27
6869.TW,6869,雲豹能源,35
6873.TW,6873,泓德能源,35
6885.TW,6885,全福生技,22
6887.TW,6887,寶綠特-KY,35
6890.TW,6890,來億-KY,37
6901.TW,6901,鑽石投資,20
6902.TW,6902,GOGOLOOK,36
6906.TW,6906,現觀科,36
6908.TW,6908,宏碁遊戲-創,29
6909.TW,6909,創控,24
6914.TW,6914,阜爾運通,20
6916.TW,6916,華凌,26
6918.TW,6918,愛派司,22
6919.TW,6919,康霈*,22
6921.TW,6921,嘉雨思-創,24
6923.TW,6923,中台,35
6924.TW,6924,榮惠-KY創,28
6928.TW,6928,攸泰科技,25
6931.TW,6931,青松健康,22
6933.TW,6933,AMAX-KY,25
6934.TW,6934,心誠鎂,22
6936.TW,6936,永鴻生技,22
6937.TW,6937,天虹,24
6944.TW,6944,兆聯實業,35
6949.TW,6949,沛爾生醫-創,22
6951.TW,6951,青新-創,35
6952.TW,6952,大武山,20
6955.TW,6955,邦睿生技-創,22
6957.TW,6957,裕慶-KY,20
6958.TW,6958,日盛台駿,20
6962.TW,6962,奕力-KY,24
6965.TW,6965,中傑-KY,37
6969.TW,6969,成信實業*-創,35
6988.TW,6988,威力暘-創,12
6994.TW,6994,富威電力,35
7610.TW,7610,聯友金屬-創,35
7631.TW,7631,聚賢研發-創,31
7705.TW,7705,三商餐飲,16
7711.TW,7711,永擎,25
7721.TW,7721,微程式,36
7722.TW,7722,LINEPAY,36
7730.TW,7730,暉盛-創,24
7732.TW,7732,金興精密,12
7736.TW,7736,虎山,12
7740.TW,7740,熙特爾-創,35
7749.TW,7749,意騰-KY,24
7750.TW,7750,新代,05
7760.TW,7760,享溫馨,16
7765.TW,7765,中華資安,36
7768.TW,7768,頌勝科技,24
7769.TW,7769,鴻勁,24
7780.TW,7780,大研生醫*,02
7786.TW,7786,東方風能,35
7788.TW,7788,松川精密,28
7791.TW,7791,皇家可口,02
7795.TW,7795,長廣,28
7799.TW,7799,禾榮科,22
7803.TW,7803,雲象科技-創,22
7818.TW,7818,溢泰實業,35
7821.TW,7821,神數,12
7822.TW,7822,倍利科,24
7823.TW,7823,奧義賽博-KY創,36
7827.TW,7827,漢康-KY創,22
8011.TW,8011,台通,27
8016.TW,8016,矽創,24
8021.TW,8021,尖點,31
8028.TW,8028,昇陽半導體,24
8033.TW,8033,雷虎,20
8039.TW,8039,台虹,28
8045.TW,8045,達運光電,27
8046.TW,8046,南電,28
8070.TW,8070,長華*,29
8072.TW,8072,陞泰,29
8081.TW,8081,致新,24
8101.TW,8101,華冠,27
8103.TW,8103,瀚荃,28
8104.TW,8104,錸寶,26
8105.TW,8105,凌巨,26
8110.TW,8110,華東,24
8112.TW,8112,至上,29
8114.TW,8114,振樺電,25
8131.TW,8131,福懋科,24
8150.TW,8150,南茂,24
8162.TW,8162,微矽電子-創,24
8163.TW,8163,達方,25
8201.TW,8201,無敵,31
8210.TW,8210,勤誠,25
8213.TW,8213,志超,28
8215.TW,8215,明基材,26
8222.TW,8222,寶一,05
8249.TW,8249,菱光,28
8261.TW,8261,富鼎,24
8271.TW,8271,宇瞻,24
8341.TW,8341,日友,35
8367.TW,8367,建新國際,15
8374.TW,8374,羅昇,05
8404.TW,8404,百和興業-KY,20
8411.TW,8411,福貞-KY,20
8422.TW,8422,可寧衛*,35
8429.TW,8429,金麗-KY,18
8438.TW,8438,昶昕,35
8442.TW,8442,威宏-KY,20
8443.TW,8443,阿瘦,18
8454.TW,8454,富邦媒,36
8462.TW,8462,柏文,37
8463.TW,8463,潤泰材,20
8464.TW,8464,億豐,38
8466.TW,8466,美吉吉-KY,20
8467.TW,8467,波力-KY,37
8473.TW,8473,山林水,35
8476.TW,8476,台境*,35
8478.TW,8478,東哥遊艇,37
8481.TW,8481,政伸,20
8482.TW,8482,商億-KY,38
8487.TW,8487,愛爾達-創,36
8488.TW,8488,吉源-KY,20
8499.TW,8499,鼎炫-KY,31
8926.TW,8926,台汽電,23
8940.TW,8940,新天地,16
8996.TW,8996,高力,05
9103.TW,9103,美德醫療-DR,91
9105.TW,9105,泰金寶-DR,91
9110.TW,9110,越南控-DR,91
9136.TW,9136,巨騰-DR,91
9802.TW,9802,鈺齊-KY,37
9902.TW,9902,台火,20
9904.TW,9904,寶成,37
9905.TW,9905,大華,20
9906.TW,9906,欣巴巴,14
9907.TW,9907,統一實,20
9908.TW,9908,大台北,23
9910.TW,9910,豐泰,37
9911.TW,9911,櫻花,38
9912.TW,9912,偉聯,25
9914.TW,9914,美利達,37
9917.TW,9917,中保科,20
9918.TW,9918,欣天然,23
9919.TW,9919,康那香,20
9921.TW,9921,巨大,37
9924.TW,9924,福興,38
9925.TW,9925,新保,20
9926.TW,9926,新海,23
9927.TW,9927,泰銘,20
9928.TW,9928,中視,20
9929.TW,9929,秋雨,20
9930.TW,9930,中聯資源,35
9931.TW,9931,欣高,23
9933.TW,9933,中鼎,20
9934.TW,9934,成霖,38
9935.TW,9935,慶豐富,38
9937.TW,9937,全國,23
9938.TW,9938,百和,20
9939.TW,9939,宏全,20
9940.TW,9940,信義,20
9941.TW,9941,裕融,20
9942.TW,9942,茂順,20
9943.TW,9943,好樂迪,16
9944.TW,9944,新麗,20
9945.TW,9945,潤泰新,20
9946.TW,9946,三發地產,14
9955.TW,9955,佳龍,35
9958.TW,9958,世紀鋼,10
